Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Risk_Score,Risk_Level
593,1,1,0,0,0,3859,3300.0,142.0,180.0,1.0,0,1,0.8647508749617152,High
594,1,1,0,0,1,16120,0.0,260.0,360.0,1.0,2,1,0.8121034974278997,High
595,1,0,0,1,0,3833,0.0,110.0,360.0,1.0,0,1,0.6733493216634946,High
596,1,1,2,1,1,6383,1000.0,187.0,360.0,1.0,0,0,0.790347539309821,High
597,1,0,2,0,0,2987,0.0,88.0,360.0,0.0,1,0,0.22982640302726218,Low
598,1,1,0,0,1,9963,0.0,180.0,360.0,1.0,0,1,0.8446527451881249,High
599,1,1,2,0,0,5780,0.0,192.0,360.0,1.0,2,1,0.8426964015254863,High
600,0,0,3,0,0,416,41667.0,350.0,180.0,1.0,2,0,0.346253576098436,Medium
601,1,1,0,1,0,2894,2792.0,155.0,360.0,1.0,0,1,0.7247204572820236,High
602,1,1,3,0,0,5703,0.0,128.0,360.0,1.0,2,1,0.8724731495163359,High
603,1,0,0,0,0,3676,4301.0,172.0,360.0,1.0,0,1,0.6975401811894333,High
604,0,1,1,0,0,12000,0.0,496.0,360.0,1.0,1,1,0.7610797719019222,High
605,1,1,0,1,0,2400,3800.0,173.0,180.0,1.0,2,0,0.7778678821911486,High
606,1,1,1,0,0,3400,2500.0,173.0,360.0,1.0,1,1,0.8196971766318547,High
607,1,1,2,1,0,3987,1411.0,157.0,360.0,1.0,0,1,0.7717005549195406,High
608,1,1,0,0,0,3232,1950.0,108.0,360.0,1.0,0,1,0.8342855564786448,High
609,0,0,0,0,0,2900,0.0,71.0,360.0,1.0,0,1,0.8349980742488515,High
610,1,1,3,0,0,4106,0.0,40.0,180.0,1.0,0,1,0.9277499572239248,High
611,1,1,1,0,0,8072,240.0,253.0,360.0,1.0,2,1,0.805608591779395,High
612,1,1,2,0,0,7583,0.0,187.0,360.0,1.0,2,1,0.8436066618703978,High
613,0,0,0,0,1,4583,0.0,133.0,360.0,0.0,1,0,0.2637854352489601,Low
